lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: d > 100
lambda a, b, c, d: (((c > 84 or c == 5) and (d < 99 or b != a)) and b < a)
lambda a, b, c, d: ((b < 50 and (c > 62 or d == b)) or (d == 2 or b > c))
lambda a, b, c, d: (b == 41 or b > a)
lambda a, b, c, d: d == a
lambda a, b, c, d: b != c
lambda a, b, c, d: (((b < c or d != 61) and (c > 43 and a > b)) or ((d != c or b == a) or (a != 83 or c != a)))
lambda a, b, c, d: c < a
lambda a, b, c, d: (b != 7 or (a > d and (a > d and b < c)))
lambda a, b, c, d: (b > c and ((a < 58 and c == a) or d != 0))
lambda a, b, c, d: (d > b or (d < a and (c > b and b < d)))
lambda a, b, c, d: (a == b or c == d)
lambda a, b, c, d: d != 59
lambda a, b, c, d: (d == a and ((d == 91 and d > 80) or (d > c and c < b)))
lambda a, b, c, d: (d != b and ((c < 56 and b == d) and (b == c and c > 21)))
lambda a, b, c, d: ((b < d and (d == b or a == c)) and b != 50)
lambda a, b, c, d: (b < a and b != c)
lambda a, b, c, d: b < d
lambda a, b, c, d: (((a != d and d > a) and b > c) or (b == d and a < 59))
lambda a, b, c, d: (d == 53 and ((d != 46 or d < a) and c == d))
lambda a, b, c, d: (c < d and ((a == b or b > 94) or c != 66))
lambda a, b, c, d: ((b > a or (b == a or a != 52)) and b < a)
lambda a, b, c, d: (d > b or ((b < c or b < d) and (c > b and d == a)))
lambda a, b, c, d: c > 9
lambda a, b, c, d: (b == d or (d != a or b != c))
lambda a, b, c, d: ((d > b or (d > b and c != 24)) and ((b < a or d == 75) or (d < b and d != b)))
lambda a, b, c, d: d < a
lambda a, b, c, d: d == 83
lambda a, b, c, d: (((d == 49 and c < b) and (b < 49 and a != d)) and (c > d and (d > a or a > 71)))
lambda a, b, c, d: (((a == b or b == c) or (b == c and d < c)) or a == d)
lambda a, b, c, d: d == b
lambda a, b, c, d: b == d
lambda a, b, c, d: ((b > d and (b > a or d == a)) or ((c > 53 or b != a) or (c < a or d == 5)))
lambda a, b, c, d: ((d < b and (a != b and d == 77)) and ((c == d and a > 51) or (d != 86 or a < c)))
lambda a, b, c, d: (b == 46 and (c < d or (a == d and a == c)))
lambda a, b, c, d: (a == b or ((c < d or a == b) and (c < a or c < 20)))
lambda a, b, c, d: (((c < 71 or c > 37) or (b == c and a == 63)) and ((a != b and a < d) and (a != b and b != 7)))
lambda a, b, c, d: a > 97
lambda a, b, c, d: a != 79
lambda a, b, c, d: (((d == b and a > b) and (c == 24 and c == a)) or (b < d or (b > a and c != b)))
lambda a, b, c, d: a > d
lambda a, b, c, d: (((a == c and a < b) or (c > d or c < 87)) and ((d > c or d != c) and (c == 79 or a < d)))
lambda a, b, c, d: d > a
lambda a, b, c, d: (d < c and c < d)
lambda a, b, c, d: b == c
lambda a, b, c, d: c != 72
lambda a, b, c, d: (b < c and c != a)
lambda a, b, c, d: (b > a and b > 6)
lambda a, b, c, d: (((b < d or d < c) and (d != a or b < a)) or a < c)
lambda a, b, c, d: (((a != 74 and d > 3) and a > c) and ((b != a or b < a) and a != b))
lambda a, b, c, d: (((c < d and c > b) or (b != 88 and c < b)) and (b > a or (c > d and a == c)))
lambda a, b, c, d: ((a == 7 or a < b) and (b > c or (c > 15 and d < b)))
lambda a, b, c, d: (d == 3 and ((a < c or c < d) and b > c))
lambda a, b, c, d: (d < b or (a != 32 and (a > c and a > 71)))
lambda a, b, c, d: (c < 25 and ((b < 32 or b == d) and (c == 68 or d == 26)))
lambda a, b, c, d: ((c != b and d == 97) and (c < 67 or (a > c and b == c)))
lambda a, b, c, d: (c == b and c > b)
lambda a, b, c, d: (((d == c or c > d) and b == c) or (d < b or (c == d or d < c)))
lambda a, b, c, d: a < c
lambda a, b, c, d: (((c < 6 and d != a) and (c < b and b != d)) and a != 21)
lambda a, b, c, d: a > 7
lambda a, b, c, d: (d < b or a < 46)
lambda a, b, c, d: (c > a or ((c != 23 and b == 56) and (d != b and d != c)))
lambda a, b, c, d: b != c
lambda a, b, c, d: ((c == 81 and (a == 42 and b != 7)) and ((b == a and c < b) and (b > 67 or d > 71)))
lambda a, b, c, d: d == a
lambda a, b, c, d: (((d < 94 or b > a) and (c < d and a == 32)) or ((d != 31 or c == b) or (b > c or b < a)))
lambda a, b, c, d: (((c < d or b != 57) and (c == b or d == 21)) and (b < 32 or (b > d or c > b)))
lambda a, b, c, d: c == d
lambda a, b, c, d: (((b == d and a > b) and d == 43) or b == d)
lambda a, b, c, d: c > a
lambda a, b, c, d: (((c > b and c < d) or a == b) or ((c != d or d > a) or (b > c or b != a)))
lambda a, b, c, d: (((d < b and b != 25) and (d > 71 and b != a)) or ((a > b or c != 76) and (c > d and b < a)))
lambda a, b, c, d: (b == a or ((b < a and d != 48) and b > a))
lambda a, b, c, d: ((a < c or (d > 72 and d == b)) or a != d)
lambda a, b, c, d: (((c > b or d != a) and (d < b and d < a)) and d < b)
lambda a, b, c, d: (b != c and ((d < 31 or d < b) or c < b))
lambda a, b, c, d: ((c < d or b == a) or a != 36)
lambda a, b, c, d: a != d
lambda a, b, c, d: c == b
lambda a, b, c, d: (d != b or ((c < a or a < b) or (b > 59 and d != b)))
lambda a, b, c, d: (a != 41 or d != b)
lambda a, b, c, d: ((c > a or (b != d and b > a)) and c == d)
lambda a, b, c, d: ((d != c and (a < b or b != 33)) or ((c != d and b < a) or (c < a or a < d)))
lambda a, b, c, d: d == 25
lambda a, b, c, d: ((a > b and (c < d or b == d)) and ((d == 61 or b > 64) and (d != b and a < c)))
lambda a, b, c, d: c != a
lambda a, b, c, d: ((b == 77 or (d > a and c < d)) and ((d > 59 or a == c) or (b < c or c > a)))
lambda a, b, c, d: d != c
lambda a, b, c, d: ((b == a or (a != b or a > d)) or ((a == c and b < 93) and (a != 10 or c != d)))
lambda a, b, c, d: (((a != b or c != 65) and (d != a and b == 97)) and d < 53)
lambda a, b, c, d: d == a
lambda a, b, c, d: b < a
lambda a, b, c, d: a != d
lambda a, b, c, d: (((d != 32 and b > d) and a < c) or ((c != d or b != 37) and a > c))
lambda a, b, c, d: (c == 87 and (c < d or (a < 90 or d != b)))
lambda a, b, c, d: (((d != 88 or c > 11) and (c > 90 or a != c)) or ((d == b or d == 29) or (c == 7 and c != a)))
lambda a, b, c, d: (((b > 8 or d != 3) and (b == a and d != c)) or d < 83)
lambda a, b, c, d: (b != 11 or (b < d or b != d))
lambda a, b, c, d: (((b < a or d < 51) or (a == 81 and c != b)) or b != c)
lambda a, b, c, d: b > a
lambda a, b, c, d: (((c > a and c > 43) or d != b) or b == 7)
lambda a, b, c, d: (((c == b or d == c) or d < 77) or (b > d and c != b))
lambda a, b, c, d: (((b > a or b == 76) or a == d) or (c == d or (d < c and a < d)))
lambda a, b, c, d: ((c != 39 and a < b) or ((b < d or c > a) or (a < d or c == d)))
lambda a, b, c, d: ((a > 18 or (c < 8 and a != c)) or (b != a and (d < 35 or b < d)))
lambda a, b, c, d: ((b != c and (a == b and c > 19)) and (c > a and (d > a or d == 75)))
lambda a, b, c, d: (a != d and ((c == 72 and a != d) and (c == 100 or a == d)))
lambda a, b, c, d: (((b != a or d > a) or b != 99) or (b != c or (b == d or c > 58)))
lambda a, b, c, d: (((c > b or b == d) or c == d) or (c == 26 or b < 44))
lambda a, b, c, d: (((b == d and b == c) or (c != a or c != a)) and (a != 95 or (a < b or d > 56)))
lambda a, b, c, d: a == c
lambda a, b, c, d: (((b == a or c != b) and d == 80) and b == d)
lambda a, b, c, d: (((b < c or b < c) and (d == a or d > c)) and ((d > c or c != 61) and (b < d or b != 3)))
lambda a, b, c, d: (((c < b and d == b) and b != 55) or ((b > 29 or b < c) or d != a))
lambda a, b, c, d: (d == b or ((a != c or b < c) or (c == b or b > d)))
lambda a, b, c, d: c > d
lambda a, b, c, d: (((b != 35 or d == 43) or (b > d and d != b)) or ((b > 85 and a == c) or c > a))
lambda a, b, c, d: c < 24
lambda a, b, c, d: c > b
lambda a, b, c, d: (((a < c and d > a) and (a == d or a == 57)) and ((b > d and a != 83) and (d > a and d != 93)))
lambda a, b, c, d: (b < 13 or ((c > 23 or a == b) or c > 19))
lambda a, b, c, d: b == a
lambda a, b, c, d: (((c < d or b == d) or (c == d or d < 10)) and ((a < c or c > 92) and c == a))
lambda a, b, c, d: (((a < b or c > a) or (c != 36 and a != 32)) or ((c > a or d < 80) or c == d))
lambda a, b, c, d: b != 93
lambda a, b, c, d: (d < a and ((a == c and a != 18) and (c > a and a == b)))
lambda a, b, c, d: d == 35
lambda a, b, c, d: (((d < a or a != 29) or (b < 83 or c != a)) or ((c == 47 and c == d) or (a > c or a == d)))
lambda a, b, c, d: (((b > a or d > a) or (d == 80 or b != c)) or ((d > 8 or a != c) or (b > c or c < a)))
lambda a, b, c, d: ((c < b and (a > c or a == b)) or c != 85)
lambda a, b, c, d: c != a
lambda a, b, c, d: b != 14
lambda a, b, c, d: (((a == 73 and a == c) and c > b) and ((b > d and a < b) and (d == c and b > d)))
lambda a, b, c, d: c < b
lambda a, b, c, d: c == 14
lambda a, b, c, d: (((d != b and c == a) and (c > a and d > b)) and ((a > d and c == d) and a > 78))
lambda a, b, c, d: (c > 49 and (a > d and d > c))
lambda a, b, c, d: ((d != b or c != a) and (d < a and (b < 26 or a > c)))
lambda a, b, c, d: ((c == a and (c > a or c > d)) and (d < a and (d < 13 and d < 64)))
lambda a, b, c, d: b != c
lambda a, b, c, d: a < b
lambda a, b, c, d: (c < a and ((d > b or c == 78) or (d < 81 and c == b)))
lambda a, b, c, d: (b == c and b > 27)
lambda a, b, c, d: (c == 33 and ((c == 35 or d > b) or (d < c or a == 50)))
lambda a, b, c, d: (((d > 29 or c > b) or (c != 77 or c < 70)) and ((d > a and b > 5) or (b != c or d < c)))
lambda a, b, c, d: (b > d or a != c)
lambda a, b, c, d: (((c == 63 and a == 62) or (c < b and c < d)) and ((b < c and d == a) or b > 74))
lambda a, b, c, d: (((a == b or a != c) or a == c) and ((a == 90 or d > 90) or (d < 8 and a < b)))
lambda a, b, c, d: (a > d and (b > d and (a > c or d != a)))
lambda a, b, c, d: (((b == a and c > b) or d == c) or d != 36)
lambda a, b, c, d: (((a < c or b > a) and (b > d or d > c)) or ((d == c or a < 68) and (b != c and b != 12)))
lambda a, b, c, d: d == 41
lambda a, b, c, d: (((d != 74 or d != 56) and (a == 28 and b == 67)) or b == a)
lambda a, b, c, d: (((d == 21 and c != b) or a < c) or ((a < b or a < 67) and (d != 89 and c > a)))
lambda a, b, c, d: (((b > d and a == 64) and b != a) or ((a != d or a == b) and (c == a and d < c)))
lambda a, b, c, d: (a != c and (a < 3 and d != 7))
lambda a, b, c, d: d < 36
lambda a, b, c, d: a == 38
lambda a, b, c, d: d > b
lambda a, b, c, d: ((c < d and (d < b or a == b)) or ((b == a and a > b) or b == a))
lambda a, b, c, d: c < b
lambda a, b, c, d: b != c
lambda a, b, c, d: (((c > 10 or c == 17) or (a != c or d < a)) or ((c == a and c == 92) and (d < c or c != 54)))
lambda a, b, c, d: b != a
lambda a, b, c, d: (((b < a and d > b) and (b != c and a != 41)) or ((a > b or c != 64) and a != d))
lambda a, b, c, d: (((d != 74 and d < c) or (b > d and a != 35)) or ((c == b or c == d) or c != d))
lambda a, b, c, d: d < c
lambda a, b, c, d: a == 71
lambda a, b, c, d: (a != 62 and d == 53)
lambda a, b, c, d: (((a > 12 or b < 26) and (b > d or c < 0)) or ((c == d and b == d) and (b > d or d < 5)))
lambda a, b, c, d: (b == c or (d != a and d < b))
lambda a, b, c, d: (((d > 77 or d < b) or b != d) and ((b < c and d != 25) and (c == d and b != c)))
lambda a, b, c, d: (b != d or ((c > d or b != d) or (c != b and a > 1)))
lambda a, b, c, d: (((b != d and d > b) and b != 100) or ((a < b or c < d) and (d > c or a != 69)))
lambda a, b, c, d: (((d == a and c != b) or (c > d and c == a)) or a > d)
lambda a, b, c, d: (((c < a or b > 9) or (b == a or b > c)) and ((d > b and c != a) or (a == d and c != 56)))
lambda a, b, c, d: (((c == b or d == 85) and (b < c or a == 16)) and ((c > d or d == c) and a != d))
lambda a, b, c, d: ((d > a and (b < 45 and d > c)) and (d != c and (d != c or c < b)))
lambda a, b, c, d: (((a != 47 and d == a) and d == b) or (c < d and (b == 58 or c == b)))
lambda a, b, c, d: (((b != 13 and b == a) and (b < d and d == c)) and (a > b or (b != d or a < b)))
lambda a, b, c, d: (((d == b and b < 99) or (d != a or a == c)) or (c != 24 or (b != c or d < a)))
lambda a, b, c, d: (((d == 15 and c < b) and (b < a or d == 72)) and (b < d and c == a))
lambda a, b, c, d: (b < 77 or ((a > 83 or b > c) and (a > c or a != c)))
lambda a, b, c, d: (((c < b or a != c) or b < d) and d > a)
lambda a, b, c, d: (((a != d or d == 29) or (b == 39 and d > 29)) and (d < a or c != a))
lambda a, b, c, d: (((d != c and c < a) or b == d) and b == 74)
lambda a, b, c, d: a == 31
lambda a, b, c, d: (d == a or c < 93)
lambda a, b, c, d: a != c
lambda a, b, c, d: (((b != d or a == c) and (c > b and c < d)) or a != c)
lambda a, b, c, d: (((d == b or c < b) and b > c) and ((d == a or c == b) or (a == d or b < d)))
lambda a, b, c, d: (b != 41 and ((a > 20 and b > 75) or (d == a and b == a)))
lambda a, b, c, d: c == a
lambda a, b, c, d: (d > b or c > d)
lambda a, b, c, d: a < d
lambda a, b, c, d: c > 7
lambda a, b, c, d: (d > a or ((c > d and a < c) and (c == b or d < 6)))
lambda a, b, c, d: (((b == 24 and b > 25) or (b < 46 and d < c)) or ((c == 30 and a != 81) or a < d))
lambda a, b, c, d: (((a == d or d == c) or (d != 67 or a == c)) or ((c == b or a < c) and d > a))
lambda a, b, c, d: (((b > d or a < 78) or (b > c or b > a)) and ((b < 68 or a > b) or (d != c and b == a)))
lambda a, b, c, d: d < b
lambda a, b, c, d: (((c != 27 and a > d) or (a > d and a != b)) and (b < 51 or (d == b or b != 94)))
lambda a, b, c, d: a != b
lambda a, b, c, d: d < c
lambda a, b, c, d: b != c
lambda a, b, c, d: (b != c or b != d)
lambda a, b, c, d: (((b == c and b > d) or (d != a or b != 50)) and ((c == 24 or d == 14) and (c > 74 or c != b)))
lambda a, b, c, d: (((a > 71 and d < a) and (b > c and a < 53)) or ((d > 45 or a > b) or b > c))
lambda a, b, c, d: a != b
lambda a, b, c, d: (((d == 4 or b > a) and (c < d or b < d)) and ((a != c and d == a) and (b != a or b > a)))
lambda a, b, c, d: (b == a or ((d != c or d != b) or c == a))
lambda a, b, c, d: d > 66
lambda a, b, c, d: (((b == 24 or a < 23) and (b > 5 or c > a)) and a == 21)
lambda a, b, c, d: (((b != c or d == a) or (a != 55 or d < c)) and ((a == b and a == d) and (d == a and c > b)))
lambda a, b, c, d: (((c != b and c > b) or (c < b or c != b)) and ((d == a and b == 53) and c != 28))
lambda a, b, c, d: ((d == c or a != d) and ((c > d and d != b) and d != c))
lambda a, b, c, d: ((a == 45 or (b > c and a == 62)) and ((c != 89 and c != d) or (d == b and c == a)))
lambda a, b, c, d: b < c
lambda a, b, c, d: a != 25
lambda a, b, c, d: (((c == a or c == b) and (b < c or d > 18)) and b > 51)
lambda a, b, c, d: c != 46
lambda a, b, c, d: (((c > a and b != 62) and a > d) or b > 49)
lambda a, b, c, d: (b == 0 or (b < d and (d == b and c != 71)))
lambda a, b, c, d: (a == b or (b < 88 or b < d))
lambda a, b, c, d: (((b > d and c > b) and (d != c and a == b)) or (a == c and (a < 29 or b < c)))
lambda a, b, c, d: b != d
lambda a, b, c, d: ((c != b or (a == d or a != d)) and b != 9)
lambda a, b, c, d: (b > a and d > c)
lambda a, b, c, d: (d > b and ((c < d or c != d) or (a == c and c < b)))
lambda a, b, c, d: (((b > a or a < d) and b > d) or ((c < b or d > c) and (c > a or d < 44)))
lambda a, b, c, d: c != 34
lambda a, b, c, d: b != 9
lambda a, b, c, d: (((c < b and b > a) or (d < c or b > 24)) and ((a < c or c == 79) and (a == 93 or a > d)))
lambda a, b, c, d: ((d == 10 or (c < d and b == 23)) and c < d)
lambda a, b, c, d: (((a < b or a == 60) and a != 69) and ((b > d and c == 24) or d < a))
lambda a, b, c, d: (b < 58 or ((d < c or b != a) or (c > d and d == a)))
lambda a, b, c, d: (d < b and ((a == b or c != a) and (c != 45 and b > c)))
lambda a, b, c, d: (((b > c or c != b) or b != 15) or ((d != b and b == c) and b == d))
lambda a, b, c, d: (((d != b or a == c) or (b < a or b != 74)) and (b != 97 or b < 9))
lambda a, b, c, d: (((d == 65 and b == 43) and (c != a and c == b)) and ((b > a and c != a) and (d < 29 and b != 48)))
lambda a, b, c, d: ((c < 1 or b < d) and b != d)
lambda a, b, c, d: (((c > a and d == c) and (b == a and c > b)) and ((c == b or b > 95) or (d > c and b < a)))
lambda a, b, c, d: (((c > 40 or d == c) and c > 23) or (b > 100 and (b != 22 or c > d)))
lambda a, b, c, d: d < c
lambda a, b, c, d: (((d != c and c != 84) or a > c) or ((c < 38 and a > 68) or (b != d and d < c)))
lambda a, b, c, d: (c == 37 and d == a)
lambda a, b, c, d: b != d
lambda a, b, c, d: ((b < 85 and (c < 26 or b < c)) and ((b > d and c == 39) and (a == c and c != 84)))
lambda a, b, c, d: (((d < a and a > d) or b < 61) and (d > b and d < a))
lambda a, b, c, d: (c > 83 or ((b > d and c > 32) or (a == d or a > b)))
lambda a, b, c, d: ((a != c or (d < b and d == b)) or ((b != 64 and a < c) and (d != a or d < b)))
lambda a, b, c, d: (d == c or b > c)
lambda a, b, c, d: (a == c or a != d)
lambda a, b, c, d: ((c == 100 or (c > b or d > 22)) and ((d > a or a < 34) and (c != a or a > 19)))
lambda a, b, c, d: ((b < 53 and (c > 95 and b == c)) and c != d)
lambda a, b, c, d: (a < d and ((c > d or d == c) or (b > d and b > d)))
lambda a, b, c, d: c < b
lambda a, b, c, d: (((c == d and c != 74) and (b != c or d < 99)) or ((c != a or a != b) or b != d))
lambda a, b, c, d: (((d == b and d > a) and (a < b or c < b)) and (c == a and (b > 74 and b != a)))
lambda a, b, c, d: (((c != b and c > 37) or a == b) and d == a)
lambda a, b, c, d: (((d == c and a == b) and (d == 80 and b == a)) and a != 22)
lambda a, b, c, d: b != d
lambda a, b, c, d: (d != c or ((a != 7 or a != b) or (c > 4 and b == 57)))
lambda a, b, c, d: (((d > b or b > a) or (d > c or c != a)) and ((a == 80 or a > c) and (b == a or a != d)))
lambda a, b, c, d: b > a
lambda a, b, c, d: a == 43
lambda a, b, c, d: (c > 8 and (a > b and (a != 13 or b != 100)))
lambda a, b, c, d: a < c
lambda a, b, c, d: c == 74
lambda a, b, c, d: a != 91
lambda a, b, c, d: ((a == c or (c > d and d != b)) or (b > 77 and (c == a and b < 65)))
lambda a, b, c, d: d != 68
lambda a, b, c, d: (a == b and ((d < 92 or d > b) and (c == 58 or d > 95)))
lambda a, b, c, d: (c > b and (b > d and (a == d or c == d)))
lambda a, b, c, d: (((b == d or b < a) or (b != a and c == a)) and (a != c or (a == d and c != 94)))
lambda a, b, c, d: (((c > d or d > a) or (a > b and a != b)) and (d != a and c != a))
lambda a, b, c, d: (c < b and ((c < d or c != 8) or c > a))
lambda a, b, c, d: c < 32
lambda a, b, c, d: a == b
lambda a, b, c, d: d > 6
lambda a, b, c, d: (((a > 20 or a > b) or (b < d or c < a)) and (c < b and b < 8))
lambda a, b, c, d: c == d
lambda a, b, c, d: a > 41
lambda a, b, c, d: (((c > d and d < a) and (d > c or c < 99)) and (c != a and c == 59))
lambda a, b, c, d: c < a
lambda a, b, c, d: (((d > b or d != b) or (c == b and c < 90)) or (a == c or (b < c or b > 47)))
lambda a, b, c, d: (((c != 49 and d == c) or (c == d or b < 11)) and ((c > 59 and a > d) or b != d))
lambda a, b, c, d: (d == a and (a != b or (b == c and d == c)))
lambda a, b, c, d: (((c != b and d > 33) and (d != a and c == a)) and (c < 82 and (d < 16 or c > a)))
lambda a, b, c, d: a < 93
lambda a, b, c, d: (((a != b and d == a) and (d != b and d > 5)) and (c > d or (a != c and d != c)))
lambda a, b, c, d: (((b < d and d < c) or (c > 70 and d < a)) and d > b)
lambda a, b, c, d: ((c < b or (b < c or c != 55)) and d == b)
lambda a, b, c, d: b == 51
lambda a, b, c, d: (((b > c or c > 20) or (a != d and a == b)) or ((a > 10 or c > d) or (c == d or b == 16)))
lambda a, b, c, d: (((b != c or d < 89) or (c == a or a < c)) and ((b < 89 and b == 46) or a < c))
lambda a, b, c, d: (((d > a or d != 55) or d > b) and ((b == d and b != 0) or (b != 21 or c == a)))
lambda a, b, c, d: (((a == b or b != a) or a == d) or (b == d and (a == 88 and c != b)))
lambda a, b, c, d: (((a != d and b < c) and (d > a or a > 96)) and ((d == c and a != d) and (b < d or b == 28)))
lambda a, b, c, d: (((c > d or a < b) or (b < 49 and a < d)) and ((d < a and b != d) or (d == 94 or d == c)))
lambda a, b, c, d: b == 88
lambda a, b, c, d: d < a
lambda a, b, c, d: (d > 4 and b < c)
lambda a, b, c, d: (c == a or ((a > 47 or b < 41) or (b < c and a < 58)))
lambda a, b, c, d: (c < a and d == 42)
lambda a, b, c, d: (((c > a or d < a) or (b != 14 or c == 0)) and ((a > b or a < c) or (d < a and d == 93)))
lambda a, b, c, d: (((b > 37 or d == 45) and a != b) and b != 20)
lambda a, b, c, d: b > d
lambda a, b, c, d: (a == 95 or ((d > 51 and b != a) or b > a))
lambda a, b, c, d: ((b == 97 and (c == b or a > d)) and ((b > 81 and c < d) or (c < a or c > 80)))
lambda a, b, c, d: (((d < 83 or a == 28) or (d > b or b > a)) or ((c != d and b != c) and (d < 2 and d > a)))
lambda a, b, c, d: b < a
lambda a, b, c, d: (((d > c or b != 7) and (d > a and b > 13)) or ((d == 33 and c < 43) and d > 28))
lambda a, b, c, d: ((c < d or (a < b and a == c)) or a == d)
lambda a, b, c, d: c > a
lambda a, b, c, d: (((c == 95 and c == 79) or (d != 44 or b == a)) and (d == 54 and (d > 42 and b > a)))
lambda a, b, c, d: (((c > 75 or c < b) or (b < 45 and d < c)) or ((c < b and b < a) or (b > d or a != b)))
lambda a, b, c, d: b == c
lambda a, b, c, d: (b < c or ((a == b or d < 78) and d < 9))
lambda a, b, c, d: (a != c and c > d)
lambda a, b, c, d: b == d
lambda a, b, c, d: c == 62
lambda a, b, c, d: ((c < a or (b != a or d > 86)) or d < 39)
lambda a, b, c, d: d > 79
lambda a, b, c, d: b == c
lambda a, b, c, d: d != a
lambda a, b, c, d: (((a == d or b < 48) and (a < 25 or c == b)) or c > d)
lambda a, b, c, d: (((b > a and a != 49) or (c == a or d > a)) or b > c)
lambda a, b, c, d: ((a != b and b == a) and ((c > 70 or d < c) and (a < b and a > 100)))
lambda a, b, c, d: ((a > d and d > c) and (a == b or (b != c or b > c)))
lambda a, b, c, d: (((d > a and b != c) and (c == b or c < d)) and a == d)
lambda a, b, c, d: (((c < 18 or d > 92) and (b < a and b > d)) or ((b < a and b > 8) or d < 90))
lambda a, b, c, d: ((b < d and (b > d and d != 13)) or ((c != b or d < c) or b == d))
lambda a, b, c, d: (((d > 82 or c == b) or a == d) or (b > 6 and (b == 30 or c != b)))
lambda a, b, c, d: (c != b and ((a < b or c > b) or (a < d or d != b)))
lambda a, b, c, d: b < 72
lambda a, b, c, d: (((a < b or b != d) and (d > 45 and c < b)) and ((b == 55 or d < 96) and (b < c and a == b)))
lambda a, b, c, d: (a == d and ((a > c or a < c) and b != d))
lambda a, b, c, d: (((b < a or a > c) or c > a) or ((c != d and b != 73) and a != 33))
lambda a, b, c, d: d != b
lambda a, b, c, d: b != 0
lambda a, b, c, d: c > d
lambda a, b, c, d: (((c != a or d > 80) and (a != c and a != 52)) and ((d != a and c != 89) or (b != a or d < a)))
lambda a, b, c, d: c > b
lambda a, b, c, d: (((d < 60 or a != 96) and (a == c or c > 93)) or d < b)
lambda a, b, c, d: (((c == a or c != d) or d == a) or (b == a and d == a))
lambda a, b, c, d: ((d < b or (d != 5 or c == d)) or ((a < d and d == a) and (a < c and c < 23)))
lambda a, b, c, d: (((c < b or a != 33) or d > a) or d != a)
lambda a, b, c, d: (b < a and ((c == a or d > b) or (c == d or d > c)))
lambda a, b, c, d: c < b
lambda a, b, c, d: a < d
lambda a, b, c, d: (a != d or ((a == d and d > b) or (d != 99 or a != b)))
lambda a, b, c, d: ((b < d or (a < c and a == d)) and b > a)
lambda a, b, c, d: (d == a and (b == d or (a < b and c == b)))
lambda a, b, c, d: ((a < b and d == 23) or c > 52)
lambda a, b, c, d: ((d < 63 or c < a) and (b < 48 or (b != d or c > a)))
lambda a, b, c, d: (((a == c and d < 24) or b != d) and (d < 82 or b != a))
lambda a, b, c, d: a == 0
lambda a, b, c, d: (((d != c or b == c) and (c < a and c != d)) and a < b)
lambda a, b, c, d: ((d > b or (a > b or b > 73)) and (a < b or (b > d and b == c)))
lambda a, b, c, d: (c > 92 or ((a == d or b != c) or d != a))
lambda a, b, c, d: ((a == d and (b < d and b > d)) and ((d < 13 or d > c) or (b != a and d == b)))
lambda a, b, c, d: ((c < 38 and d == 76) and d == 21)
lambda a, b, c, d: d > c
lambda a, b, c, d: b > 33
lambda a, b, c, d: (((b == 18 or b < d) and (a < 94 or a == b)) or ((d == 87 and d != c) or (a > c and b == 63)))
lambda a, b, c, d: (((a != d and b < a) or (c == 12 and d < c)) and ((c == d or a == 48) and (d == c or d > c)))
lambda a, b, c, d: (((b > c or c > a) or (c != 58 or a == c)) and ((c > b and b > d) or (d == c and a != c)))
lambda a, b, c, d: (a > d or d != 46)
lambda a, b, c, d: (((d < 52 and b > 93) or (c == 36 or b < a)) and a != b)
lambda a, b, c, d: ((d != c or (b == 66 and c == a)) and ((c > d or a > c) or (c > a and b == a)))
lambda a, b, c, d: c != 45
lambda a, b, c, d: (((c != b and a > b) and b < d) or ((b > 94 and c < b) and (b < c or d == c)))
lambda a, b, c, d: (a > 74 or (c > 95 and (d == 75 and a > d)))
lambda a, b, c, d: (((b == 88 or b > d) or (d == b or c > b)) or c < b)
lambda a, b, c, d: ((b == 90 and (d != a or c != a)) and ((b == c or d != c) or (c > a and c == b)))
lambda a, b, c, d: (((c == b or c > b) or (c == d and d < 42)) and (b == d and (a == c and b == a)))
lambda a, b, c, d: (b == c or c < d)
lambda a, b, c, d: a == d
lambda a, b, c, d: (b < a or c < d)
lambda a, b, c, d: (((c == 81 and c == d) and (b != a and d != 20)) or ((b == d or b > c) and (b == d or c != 48)))
lambda a, b, c, d: (a < c and (c != 1 or (d != c or a == 46)))
lambda a, b, c, d: d == c
lambda a, b, c, d: ((d != b and (a == 98 and a < b)) and a != 50)
lambda a, b, c, d: d > a
lambda a, b, c, d: ((b == d and (d > b or c > a)) and (a == b or (a < 77 or a < 97)))
lambda a, b, c, d: a != c
lambda a, b, c, d: (c < a or d < 76)
lambda a, b, c, d: c > d
lambda a, b, c, d: ((d > c or (c == 82 and a > c)) or ((c > 25 and c != a) or (d != c and a != d)))
lambda a, b, c, d: (a != d and ((a < 17 and c < b) or c < b))
lambda a, b, c, d: (d > b and a != 5)
lambda a, b, c, d: (((c > a or b > 82) and (b < c and a < b)) or ((b > d or a == b) or d < b))
lambda a, b, c, d: a != 81
lambda a, b, c, d: (((b == d or c != a) and (d == 74 and c != a)) or ((a < c or d < c) and (b != a and d > 41)))
lambda a, b, c, d: (c < b or a < 17)
lambda a, b, c, d: (d < c or ((d < 96 and c == 43) and (d < 60 or d != c)))
lambda a, b, c, d: (((c < b and d == b) or (d == c and a != c)) and d != 63)
lambda a, b, c, d: (((a > 19 or b != 19) or (c < 29 and b < d)) or c < 80)
lambda a, b, c, d: (((b != d and b == c) or (b > a or c != d)) or ((b != d and c > b) and (d != b and a > d)))
